emission_names,cluster,is_new_cluster,Longitude,Latitude,Height..m.,Diameter..m.,Exit.Temp....,Velocity..m.s.,MW,CO2_tpa,Hg_kgpa,NOx_tpa,PM_tpa,SOx_tpa,FGD
Adaro20,adaro20,FALSE,117.858,2.528,265,8.5,120,20,2200,13817415.410526313,368.8286507088197,30469.466706766914,3296.2423073684204,30469.466706766914,FALSE
Adipa41,adipa41,FALSE,109.1376,-7.68594,210,7.5,120,19.5,660,3167256.373238154,84.54366174012583,4904.166591349278,755.5714397785629,6475.628199292088,FALSE
AirAn42,airan42,FALSE,106.1496,-2.07925,135,4.7,153.15,17,60,403105.35659394687,24.554729598785613,888.9075762100739,161.6195593109225,74.34499728302437,TRUE
Amama26,amama26,FALSE,136.8391,-4.82775,150,5.5,120,18.5,195,1551318.9119999998,41.40939851139932,1038.7066381714285,621.9800228571429,3420.890125714286,FALSE
Ampan151,ampan151,TRUE,121.823045422378,-0.964184170512585,130,4.5,120,16.5,6,40310.535659394685,1.0760102403288743,26.990466404924064,16.16195593109225,88.8907576210074,FALSE
Amura44,amura44,FALSE,124.4806,1.182502,95.25,3.9299999999999997,75,16.75,120,806210.7131878937,21.52020480657748,1248.7212011039808,323.239118621845,148.68999456604874,TRUE
Andal19,andal19,FALSE,95.24653,5.453465,140,5,120,17.5,30,238664.448,6.370676694061433,159.80102125714285,95.68923428571428,526.2907885714285,FALSE
Asahi24,asahi24,FALSE,105.9451,-6.024463333333333,141.66666666666666,4.866666666666666,120,16.5,340,2202412.2745263157,58.78905159783005,3665.4348758616534,577.0732330827067,4554.0563075729315,FALSE
Asam-46,asam-46,FALSE,115.1058,-3.92653,141.66666666666666,4.966666666666667,120,17.083333333333332,460,2807593.4485578407,77.86530435536352,3898.422838250984,1615.9120500227148,8266.02442175071,FALSE
Atamb47,atamb47,FALSE,117.06246785714285,-0.37309760000000003,127.14285714285714,4.285714285714286,113.57142857142857,16,134,900268.6297264814,24.030895367344854,850.3882479076374,360.950349127727,1170.664341275449,FALSE
Bandu27,bandu27,FALSE,107.6058,-6.9705,140,5,120,18,30,238664.448,6.370676694061433,159.80102125714285,95.68923428571428,526.2907885714285,FALSE
Banja49,banja49,FALSE,103.6904,-3.72507,145,5,75,17,220,1166883.9269824778,38.93458106453163,2138.0566438315986,278.36842518157573,1670.2105510894544,TRUE
Bante50,bante50,FALSE,106.0459,-5.88297,220,7.5,120,19,660,3167256.373238154,84.54366174012583,5803.296604685768,755.5714397785629,6475.628199292088,FALSE
BatuH28,batuh28,FALSE,116.73875000000001,-8.901195000000001,145,5.5,120,18.5,236,1877493.6576,50.11598999328327,1257.1013672228573,752.7553097142857,4140.154203428571,FALSE
Bengk29,bengk29,FALSE,108.873503838638,0.836086614110765,135,4.6,120,16.5,100,671842.2609899115,17.933504005481236,449.84110674873443,269.3659321848709,1481.51262701679,FALSE
Bengk51,bengk51,FALSE,102.2704,-3.91235,120,4.7,75,8.5,200,1060803.569984071,28.316058956023,225.4167537757604,229.66990007341627,259.44192415700724,TRUE
Berau52,berau52,FALSE,117.392290533605,2.15671610349533,125,4.35,120,16.5,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Bukit54,bukit54,FALSE,103.7975,-3.73213,152.5,6,120,19.5,260,1746789.8785737695,18.636551114142982,1559.1923745402628,700.3514236806643,3851.9328302436534,FALSE
Celuk55,celuk55,FALSE,114.8516,-8.19629,210,8.5,50,20,426,2259511.6040660706,12.365866667024719,4688.000001,498.9999999,6566.000001,TRUE
Cemin30,cemin30,FALSE,106.2502,-6.95081,135,4.7,120,16.5,60,477328.896,12.741353388122866,319.6020425142857,191.37846857142856,1052.581577142857,FALSE
Cikar31,cikar31,FALSE,107.05197,-6.11607,145,5,120,17,280,1485124.9979776987,39.642482538432205,2721.163001240216,354.2870865947328,3036.4189642613615,FALSE
Cilac56,cilac56,FALSE,109.0898,-7.68575,175,6.5,120,18.5,600,3455188.770805259,92.22944917104634,5349.9999178355765,824.2597524857048,7064.321671955004,FALSE
Cilac57,cilac57,FALSE,109.0964,-7.68324,240,8,97.5,20,1660,7966129.666023238,184.4588983420927,12156.245938249003,1900.3766515642642,14344.986516386663,FALSE
Cireb59,cireb59,FALSE,108.6149,-6.77029,207.5,7.8,128.5,25,1584,7601415.295771569,202.90478817630196,19594.062715602056,1257.1692863542473,19352.787802059323,FALSE
DSSSe32,dssse32,FALSE,106.2892,-6.12544,146.25,5.5,120,18.5,175,1392209.2800000003,37.16228071535836,932.172624,558.1872000000001,3070.0296000000008,FALSE
Delon7,delon7,FALSE,122.4193,-3.90754,136.25,4.65,120,16.5,530,3797695.690105263,101.37199581603016,4368.44857133233,1267.6725094736842,8122.326740120299,FALSE
Delon8,delon8,FALSE,122.46636,-3.827974,152,5.12,120,16.7,1840,11556383.797894737,308.47487150192205,21174.516664781957,2756.8572025263156,23627.656237685416,FALSE
Delon9,delon9,FALSE,121.4381,-2.00469,145,4.814285714285714,120,16.071428571428573,945,5935207.983157895,158.4286704181067,10874.955569684213,1415.8859002105264,12134.856056854738,FALSE
Embal48,embal48,FALSE,117.065,-0.36501,140,4.7,75,16.5,200,1060803.569984071,28.316058956023,710.2754317085281,425.3146297655856,195.6447296921694,TRUE
FAJAR33,fajar33,FALSE,107.124,-6.27265,135,4.7,120,16.5,55,437551.48800000007,11.679573939112629,292.9685389714286,175.43026285714288,964.8664457142858,FALSE
Goron60,goron60,FALSE,122.796428911427,0.850510452467316,130,4.4,75,16.5,50,335921.13049495575,8.966752002740618,740.756313508395,134.68296609243546,61.95416440252031,TRUE
Holte61,holte61,FALSE,140.790493912775,-2.6143322796123,135,4.7,120,17,20,134368.4521979823,3.5867008010962476,296.30252540335795,53.87318643697418,296.30252540335795,FALSE
IndoB34,indob34,FALSE,107.3852,-6.4858,140,5,120,17.5,36.6,291170.62656000006,7.7722255667549485,194.9572459337143,116.74086582857144,642.074762057143,FALSE
Indra62,indra62,FALSE,107.9704,-6.27474,220,9.2,130,20.3,990,5250977.67142115,140.16449183231387,6501.399835486569,1396.239879179655,4649.150369711147,FALSE
Jambi63,jambi63,FALSE,103.1998,-1.92274,210,5,130,15.72,600,3182410.709952212,106.18522108508625,12842.3,1712.306,12842.3,FALSE
Jambi64,jambi64,FALSE,103.1899,-1.92842,210,5,130,15.72,600,3182410.709952212,106.18522108508625,12842.3,1712.306,12842.3,FALSE
Jawa-68,jawa-68,FALSE,106.0336,-5.88922,278.3333333333333,8.166666666666666,90,19.833333333333332,2625,12912757.741770387,301.98177954091994,10743.178561691713,3055.3128325146345,11810.73726966359,TRUE
Jawa-70,jawa-70,FALSE,110.74235,-6.446244999999999,240,8.1,61.5,16.95,3320,16599050.147465032,380.7835737705189,21028.30622581146,4097.197600075142,10428,FALSE
Jawa-72,jawa-72,FALSE,106.1008,-5.99169,200,9,75,20.5,1982,9511366.86630003,169.25811875649427,7626.903965577342,2269.0039297592593,16130.901887196078,TRUE
JawaT65,jawat65,FALSE,109.8037,-6.90083,260,8.5,120,20,1900,9117859.256291654,243.38326864581666,16706.459922580238,2175.129902392832,18641.959967659037,FALSE
Jenep73,jenep73,FALSE,119.55106666666666,-5.619796666666667,145,5.116666666666667,75,16.833333333333332,720,3818892.8519426547,101.93781224168279,7016.388865078506,1083.2763620129465,4143.415123176334,TRUE
Jeran74,jeran74,FALSE,116.073127146034,-8.65876156358167,135,4.7,75,17,75,503881.69574243366,17.77469232150899,449.76703111738357,202.0244491386532,92.93124660378047,TRUE
Kalba75,kalba75,FALSE,108.8461,0.816152,140,4.7,75,16.25,200,1060803.569984071,28.316058956023,710.2754317085281,425.3146297655856,195.6447296921694,TRUE
Kalse149,kalse149,TRUE,108.972598,1.034129,130,4.2,120,15,200,1060803.569984071,28.316058956023,1524.7529477096248,425.3146297655856,2339.2304637107213,FALSE
Kalse150,kalse150,TRUE,111.6430664,-2.8086279,130,4.2,120,15,200,1060803.569984071,28.316058956023,2339.2304637107213,425.3146297655856,2339.2304637107213,FALSE
Kalse40,kalse40,FALSE,115.4408,-2.16343,140,4.8,75,16.5,200,1060803.569984071,28.316058956023,710.2754317085281,425.3146297655856,195.6447296921694,TRUE
Kalse76,kalse76,FALSE,113.5672,-1.3708,140,4.7,75,16.5,200,1060803.569984071,28.316058956023,710.2754317085281,425.3146297655856,195.6447296921694,TRUE
Kalti77,kalti77,FALSE,117.188860219429,-0.778602635668899,130,4.5,75,16.5,55,369513.24354445125,12.329284003768347,247.41260871180387,148.15126270167895,68.14958084277232,TRUE
Kalti78,kalti78,FALSE,117.4946,0.055179,59.8,5.28,108.5,10.18,200,1060803.569984071,28.316058956023,1195.1341096412957,425.3146297655856,131.84753522733155,TRUE
Keban79,keban79,FALSE,103.6481,-3.75149,80,4.1,75,17,270,1432084.8194784953,47.78334948828881,2623.9786083387803,341.6339763592066,2049.8038581552396,TRUE
Kenda80,kenda80,FALSE,122.6534,-4.05129,135,4.6,75,16.5,100,671842.2609899115,17.933504005481236,449.84110674873443,269.3659321848709,123.90832880504063,TRUE
Ketap22,ketap22,FALSE,110.1573,-2.36618,131.66666666666666,4.566666666666666,120,16.25,270,2147980.032,57.33609024655289,1438.2091913142856,861.2031085714285,4736.617097142856,FALSE
Ketap81,ketap81,FALSE,109.942674620394,-1.7800852316946,130,4.5,75,16.5,20,134368.4521979823,3.872561832246289,208.1202001839968,53.87318643697418,24.78166576100812,TRUE
Kotab82,kotab82,FALSE,116.2566572,-3.212690038,120,3.8,120,15,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Kupan83,kupan83,FALSE,123.490209457492,-10.23896404445815,127.5,4.4,97.5,16.25,63,423260.6244236442,10.494856350346634,933.3529550205776,169.70053727646865,485.34353661070037,FALSE
Labua84,labua84,FALSE,105.8278,-6.39218,215,7.5,95,18.5,600,3318799.7403787356,88.58881301955768,5138.815710552593,791.7231833086375,6785.466869114674,FALSE
Labuh85,labuh85,FALSE,98.73129,1.75185,150,5.5,75,17.5,230,1324489.0288086825,34.8669306977724,2050.833301836971,315.96623845285353,1895.797430717121,TRUE
Lati86,lati86,FALSE,117.619130649721,2.21499493228709,135,5,120,18,21,141086.87480788142,3.7660358411510595,94.46663241723422,56.56684575882289,311.1176516735259,FALSE
Lombo87,lombo87,FALSE,116.705070628944,-8.4349474655626,130,4.5,75,16.5,50,335921.13049495575,8.966752002740618,224.92055337436722,134.68296609243546,61.95416440252031,TRUE
Lombo88,lombo88,FALSE,116.7096,-8.42206,200,4.2,75,15.5,100,671842.2609899115,17.933504005481236,1481.51262701679,269.3659321848709,1481.51262701679,TRUE
Lonta89,lonta89,FALSE,106.4643,-6.05887,127,5.074999999999999,131,25,1260,6683062.490899645,80.02083541008803,15570.470875477251,572.7393133080817,18713.50345798195,FALSE
MTSum148,mtsum148,TRUE,103.127,-2.618,205,6.5,120,17.5,1200,5758647.951342099,153.71574861841057,12698.679660143915,1373.7662541428415,12698.679660143915,FALSE
Malin90,malin90,FALSE,116.6716917,3.636315337,125,4.3,120,16,6,40310.535659394685,1.0760102403288743,26.990466404924064,16.16195593109225,88.8907576210074,FALSE
Mamuj91,mamuj91,FALSE,119.146869826786,-2.47240456469966,130,4.5,75,16.5,50,335921.13049495575,8.966752002740618,224.92055337436722,134.68296609243546,61.95416440252031,TRUE
Medan23,medan23,FALSE,98.66539,3.667568,130,4.6,120,16.5,60,477328.896,12.741353388122866,319.6020425142857,191.37846857142856,1052.581577142857,FALSE
Merak35,merak35,FALSE,106.0642,-5.88403,140,4.8,120,17,120,954657.792,25.48270677624573,639.2040850285714,382.7569371428571,2105.163154285714,FALSE
Molot92,molot92,FALSE,123.13406964066,0.434029116189505,130,4.7,75,17,20,134368.4521979823,3.5867008010962476,104.95304815719126,53.87318643697418,24.78166576100812,TRUE
Nabir93,nabir93,FALSE,135.4568677,-3.3796544,125,4.2,120,16,14,94057.91653858761,2.510690560767373,62.97775494482282,37.71123050588193,207.4117677823506,FALSE
Nagan94,nagan94,FALSE,96.20241,4.115636,150,5,120,16.5,400,2121607.139968142,78.6407168690094,3887.3757160574532,506.12440942104695,4337.741377516231,FALSE
Nagan95,nagan95,FALSE,96.19889,4.10755,145,5,75,17,220,1166883.9269824778,43.252394277955155,1239.137161236843,278.36842518157573,1670.2105510894544,TRUE
Nansh11,nansh11,FALSE,104.65299999999999,0.9143924999999999,130,4.333333333333333,120,16,180,1431986.688,38.224060164368595,958.8061275428571,574.1354057142856,3157.744731428571,FALSE
NiiTa96,niita96,FALSE,122.537806010236,-3.89623962044689,130,4.666666666666667,120,17,30,201552.67829697343,5.380051201644371,444.4537881050369,80.80977965546127,444.4537881050369,FALSE
Ombil97,ombil97,FALSE,100.7537,-0.60902,155,6,120,18.75,200,1151729.5902684198,11.01559724431662,1028.0389282683057,461.7701694597788,2539.7359320287833,FALSE
PTHal13,pthal13,FALSE,127.41960909090909,-1.5626927272727273,153.1818181818182,5.1,120,16.545454545454547,2270,14508286.18105263,387.2700832442608,28755.370344180446,3654.8251221654136,31387.755998003002,FALSE
PTIHI152,ptihi152,TRUE,121.772,-2.28754,140,4.6,120,16,350,2198225.178947368,58.67728534003951,4847.415157894737,524.4021852631579,4847.415157894737,FALSE
PTTia147,pttia147,TRUE,104.4297,-0.55415,140,4.5,120,15.5,160,1004902.9389473685,26.82390186973235,2215.9612150375942,239.7267132631579,2215.9612150375942,FALSE
Pacit98,pacit98,FALSE,111.3736,-8.25782,175,6,120,18.5,630,3341531.2454498224,100.22351405386499,1728.265998052457,260.04374435812554,6831.942669588064,FALSE
Paito100,paito100,FALSE,113.58443333333332,-7.71462,206.66666666666666,7.833333333333333,75,20.5,1625,8446773.064317195,161.30224156116788,15552.095501610307,3848.4094142945705,6788.439431828536,TRUE
Paito101,paito101,FALSE,113.5707,-7.71103,225,7.5,120,20,660,3500651.7809474333,93.44299455487591,4056.22562407439,835.1052755447274,364.9199523388725,FALSE
Paito99,paito99,FALSE,113.5857,-7.7153,220,8.25,53.5,21,2550,14684552.27592235,261.316772651298,19961.080206057264,2943.784830306089,1936,TRUE
Palu102,palu102,FALSE,119.85591366666667,-0.7332018,131.66666666666666,4.6,75,16.666666666666668,166,1115258.153243253,29.76961664909885,2459.3109608478712,447.1474474268857,1563.2921240281169,TRUE
Pangk103,pangk103,FALSE,98.25823,4.12071,170,3.25,120,17.25,840,4455374.993933097,118.92744761529659,7500.9721517885,1062.8612597841984,9109.256892784084,FALSE
Panta104,panta104,FALSE,108.8640941,0.829654198,120,3.9,75,15,55,369513.24354445125,9.863427203014679,814.8319448592343,148.15126270167895,814.8319448592343,TRUE
Parit105,parit105,FALSE,109.2036,0.05798,125,4,75,15,100,671842.2609899115,17.933504005481236,1481.51262701679,269.3659321848709,1481.51262701679,TRUE
Pelab106,pelab106,FALSE,106.5464,-7.0242000000000004,208,6,120,18,1050,5569218.742416371,148.6593095191207,8623.355130721817,1328.576574730248,11386.571115980107,FALSE
Peraw17,peraw17,FALSE,101.6191,0.68932,148.57142857142858,5.428571428571429,120,17.714285714285715,755,5252711.403789474,140.21077039824678,6803.19398739248,1647.07192962406,11129.125901359397,FALSE
Pindo36,pindo36,FALSE,107.3436,-6.38547,140,5,120,17.5,50,397774.08,10.617794490102387,266.3350354285714,159.48205714285714,877.1513142857143,FALSE
Pomal12,pomal12,FALSE,121.5929,-4.17987,130,4.6,120,16.5,60,477328.896,12.741353388122866,319.6020425142857,191.37846857142856,1052.581577142857,FALSE
Pulan107,pulan107,FALSE,114.2088,-2.82265,135,4.8,75,17,120,806210.7131878937,21.52020480657748,1777.8151524201478,323.239118621845,148.68999456604874,TRUE
Purwa37,purwa37,FALSE,107.4137,-6.55392,140,5,120,18,60,477328.896,12.741353388122866,319.6020425142857,191.37846857142856,1052.581577142857,FALSE
Qingd14,qingd14,FALSE,122.2616,-3.04035,135,4.5,120,16,130,1034212.6079999999,27.60626567426621,692.4710921142857,414.6533485714286,2280.5934171428576,FALSE
Remba108,remba108,FALSE,111.4749,-6.636,175,6,120,18.5,630,3341531.2454498224,79.74741569911961,1674.6763547019932,797.1459448381488,4072.8128946352476,FALSE
Ropa109,ropa109,FALSE,121.701339503693,-8.50860004088458,130,4.6,120,17,14,94057.91653858761,2.3063121397784756,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Sampi111,sampi111,FALSE,112.9063553,-2.762279094,120,3.9,75,15,50,335921.13049495575,8.966752002740618,740.756313508395,134.68296609243546,740.756313508395,TRUE
Sangg112,sangg112,FALSE,110.555541297939,0.0307096650128428,130,4.6,75,17,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,17.34716603270569,TRUE
Sebal113,sebal113,FALSE,105.38720000000001,-5.58594,145,5,75,17,200,1060803.569984071,28.05565923129118,2339.2304637107213,425.3146297655856,195.6447296921694,TRUE
Simpa114,simpa114,FALSE,104.1186,-3.40138,150,5.5,75,17.5,300,1591205.354976106,53.09261054254313,2915.5317870430895,379.59330706578515,2277.559842394711,TRUE
Sinar38,sinar38,FALSE,103.0821,-1.0069,147.5,5.35,120,18.375,211,1511122.794442105,40.336442436610014,1011.7927819596994,605.8639412932331,3332.251677112782,FALSE
Sinta115,sinta115,FALSE,111.433994213283,0.0742565935846098,130,4.4,75,16.5,21,141086.87480788142,3.7660358411510595,311.1176516735259,56.56684575882289,26.020749049058537,TRUE
Sofif116,sofif116,FALSE,127.541292344178,0.649669378487927,125,4.1,120,15.5,6,40310.535659394685,1.0760102403288743,88.8907576210074,16.16195593109225,88.8907576210074,FALSE
Soron117,soron117,FALSE,131.249352151647,-1.01947639971638,125,4.05,120,15.5,28,188115.83307717522,5.021381121534746,414.8235355647012,75.42246101176386,414.8235355647012,FALSE
Suge118,suge118,FALSE,107.564665671009,-2.8921440541970602,130,4.6,75,17,33,221707.94612667078,5.918056321808807,343.3983303035947,88.8907576210074,40.8897485056634,TRUE
Sulaw15,sulaw15,FALSE,122.17276666666666,-2.8685766666666668,175,6,120,17.333333333333332,3360,19739164.87218045,526.8980724411712,37777.96580241461,4708.917581954887,41051.35804824541,FALSE
Sulaw16,sulaw16,FALSE,122.15527777777778,-2.827462222222222,159.44444444444446,5.455555555555556,120,17.27777777777778,2080,13281467.176421052,354.5225697116292,23132.85560098647,3336.3226664661656,27320.772582081205,FALSE
Sulba119,sulba119,FALSE,122.9416,0.942698,130,4.4,75,16,100,671842.2609899115,17.933504005481236,449.84110674873443,269.3659321848709,123.90832880504063,TRUE
Sulse120,sulse120,FALSE,119.6314,-4.29329,136.66666666666666,4.733333333333333,90,16.666666666666668,200,1202244.0459819469,32.09153348349274,954.8270906774421,482.02324706766376,1293.5235606604012,TRUE
Sulut122,sulut122,FALSE,123.4701,0.890184,130,4.2,75,15.5,100,671842.2609899115,17.933504005481236,1481.51262701679,269.3659321848709,1481.51262701679,TRUE
Sulut123,sulut123,FALSE,125.0855,1.374331,130,4.5,75,16,100,671842.2609899115,17.933504005481236,449.84110674873443,269.3659321848709,123.90832880504063,TRUE
Sumba124,sumba124,FALSE,103.8307,-5.05743,145,4.7,120,16,300,1591205.354976106,42.474088434034506,3508.845695566081,379.59330706578515,3508.845695566081,FALSE
Sumba125,sumba125,FALSE,116.776891598511,-8.74209553113602,125,4.4,120,16.5,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Sumse126,sumse126,FALSE,103.9992,-3.47667,165,5.5,120,16.5,600,3182410.709952212,106.18522108508625,7017.691391132162,759.1866141315703,7017.691391132162,FALSE
Sumse127,sumse127,FALSE,103.7553,-2.15625,150,5,75,17,300,1591205.354976106,53.09261054254313,1689.732492595695,379.59330706578515,2277.559842394711,TRUE
Sumse128,sumse128,FALSE,103.8041,-3.83868,215,7,120,18.5,1320,6334512.746476308,211.35915435031455,11606.593209371536,1511.1428795571258,12951.256398584175,FALSE
Sumut129,sumut129,FALSE,98.63694,3.78025,140,4.6,120,15.5,300,1591205.354976106,42.474088434034506,3508.845695566081,379.59330706578515,3508.845695566081,FALSE
Sural66,sural66,FALSE,106.0302,-5.89191,232.14285714285714,7.642857142857143,538,21,3400,19247851.19918286,1539.9503142135345,30742.72471196987,7408.554344922725,43094.47386294038,FALSE
Tabal39,tabal39,FALSE,115.4459,-2.15859,135,4.7,120,17,60,477328.896,12.741353388122866,319.6020425142857,191.37846857142856,1052.581577142857,FALSE
Talau130,talau130,FALSE,126.69762944032,4.07542388443435,125,4.2,120,16,6,40310.535659394685,1.0760102403288743,26.990466404924064,16.16195593109225,88.8907576210074,FALSE
Tanah131,tanah131,FALSE,116.1932741,-1.816346762,120,3.8,120,15,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Tanju132,tanju132,FALSE,111.9955,-6.81052,205,7,120,18.25,700,3712812.4949442474,72.76002308548246,3942.709149389955,1191.1786835844755,4088.592067399551,FALSE
Tanju133,tanju133,FALSE,103.410542026985,1.04533887391639,130,4.6,120,17,14,94057.91653858761,2.526938217666072,83.956512475244935,37.71123050588193,207.4117677823506,FALSE
Tanju134,tanju134,FALSE,104.1357,1.044137,140,5,75,17,130,873394.9392868847,23.313555207125603,584.7934387733546,350.17571184033216,161.08082744655277,TRUE
Tanju135,tanju135,FALSE,117.3675432,2.813762563,120,3.8,120,15,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Tanju71,tanju71,FALSE,110.7435,-6.44478,240,8,60,15,1320,7601415.295771569,135.26985878420132,12190.732473738157,1523.8415592172696,4620,TRUE
Tarah136,tarah136,FALSE,105.3535,-5.52121,150,5.5,75,17.5,200,1151729.5902684198,30.46043002254472,1028.0389282683057,461.7701694597788,212.41427795149824,TRUE
Teluk137,teluk137,FALSE,116.7887,-1.17036,145,4.9,75,16.5,220,1166883.9269824778,45.994789156751175,1239.137161236843,278.36842518157573,1670.2105510894544,TRUE
Teluk138,teluk138,FALSE,100.3724,-1.07655,145,5,75,17,224,1188099.9983821593,71.68052155995534,1261.6669278047857,283.42966927578624,1700.5780156547173,TRUE
Tembi139,tembi139,FALSE,103.203699465385,-0.298165180934061,130,4.5,120,17,14,94057.91653858761,2.510690560767373,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Tenay140,tenay140,FALSE,101.5235,0.56437,145,4.95,75,16.75,220,1166883.9269824778,13.361881430729582,1239.137161236843,278.36842518157573,1670.2105510894544,TRUE
Tidor141,tidor141,FALSE,127.388663854389,0.739080014226665,40,3,26.85,16.5,14,94057.91653858761,2.4585270307241816,207.4117677823506,37.71123050588193,207.4117677823506,FALSE
Timor142,timor142,FALSE,123.4599,-10.352,130,4.3,75,16,100,671842.2609899115,17.933504005481236,1481.51262701679,269.3659321848709,1481.51262701679,TRUE
Tjiwa1,tjiwa1,FALSE,112.4688,-7.43684,147.5,5.475,120,18.625,230,1829760.7680000002,48.84185465447098,1225.1411629714287,733.617462857143,4034.8960457142866,FALSE
Tonas2,tonas2,FALSE,119.5017,-4.81671,140,5.15,120,18,120,954657.7920000001,25.482706776245728,639.2040850285714,382.75693714285717,2105.163154285715,FALSE
Wanxi3,wanxi3,FALSE,122.0306,-2.73095,135,4.5,120,16,130,1034212.6079999999,27.60626567426621,692.4710921142857,414.6533485714286,2280.5934171428576,FALSE
WedaB4,wedab4,FALSE,127.9842,0.478894,166.11111111111111,5.666666666666667,120,17.166666666666668,2640,15001765.302857142,400.4425350552901,27487.41604310204,3578.777362285714,30671.926420349384,FALSE
WedaB5,wedab5,FALSE,128.0081,0.476161,175,6,120,17.2,1900,10796725.028571429,288.19727901706483,22198.079702204082,2575.6352228571427,23114.83268959347,FALSE
Xinxi6,xinxi6,FALSE,127.41771428571428,-1.532927142857143,132.85714285714286,4.5285714285714285,120,16.357142857142858,299,2378688.9984,63.49441105081229,1592.6835118628571,953.7027017142857,5245.364859428571,FALSE
Xinyi146,xinyi146,TRUE,104.1801,0.86008,260,8.5,120,19,2500,15701608.42105263,419.12346671456794,34624.3939849624,3745.7298947368417,34624.3939849624,FALSE
